+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+
Thu Nov 13 16:29:47 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin
#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################
There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
 70%|███████   | 177/252 [03:05<01:18,  1.05s/it]
 71%|███████   | 178/252 [03:06<01:17,  1.05s/it]
 71%|███████   | 179/252 [03:07<01:16,  1.05s/it]
 71%|███████▏  | 180/252 [03:08<01:15,  1.05s/it]
 72%|███████▏  | 181/252 [03:09<01:14,  1.05s/it]
 72%|███████▏  | 182/252 [03:10<01:13,  1.05s/it]
 73%|███████▎  | 183/252 [03:11<01:12,  1.05s/it]
 73%|███████▎  | 184/252 [03:13<01:11,  1.05s/it]
 73%|███████▎  | 185/252 [03:14<01:10,  1.05s/it]
 74%|███████▍  | 186/252 [03:15<01:09,  1.05s/it]
 74%|███████▍  | 187/252 [03:16<01:08,  1.05s/it]
 75%|███████▍  | 188/252 [03:17<01:07,  1.05s/it]
 75%|███████▌  | 189/252 [03:18<01:06,  1.05s/it]
 75%|███████▌  | 190/252 [03:19<01:05,  1.05s/it]
 76%|███████▌  | 191/252 [03:20<01:04,  1.05s/it]
 76%|███████▌  | 192/252 [03:21<01:02,  1.05s/it]
 77%|███████▋  | 193/252 [03:22<01:01,  1.05s/it]
 77%|███████▋  | 194/252 [03:23<01:00,  1.05s/it]
 77%|███████▋  | 195/252 [03:24<00:59,  1.05s/it]
 78%|███████▊  | 196/252 [03:25<00:58,  1.05s/it]
 78%|███████▊  | 197/252 [03:26<00:57,  1.05s/it]
 79%|███████▊  | 198/252 [03:27<00:56,  1.05s/it]
 79%|███████▉  | 199/252 [03:28<00:55,  1.05s/it]
 79%|███████▉  | 200/252 [03:29<00:54,  1.05s/it]
 80%|███████▉  | 201/252 [03:30<00:53,  1.05s/it]
 80%|████████  | 202/252 [03:31<00:52,  1.05s/it]
 81%|████████  | 203/252 [03:32<00:51,  1.05s/it]
 81%|████████  | 204/252 [03:34<00:50,  1.05s/it]
 81%|████████▏ | 205/252 [03:35<00:49,  1.05s/it]
 82%|████████▏ | 206/252 [03:36<00:48,  1.05s/it]
 82%|████████▏ | 207/252 [03:37<00:47,  1.05s/it]
 83%|████████▎ | 208/252 [03:38<00:46,  1.05s/it]
 83%|████████▎ | 209/252 [03:39<00:45,  1.05s/it]
 83%|████████▎ | 210/252 [03:40<00:44,  1.05s/it]
 84%|████████▎ | 211/252 [03:41<00:43,  1.05s/it]
 84%|████████▍ | 212/252 [03:42<00:41,  1.05s/it]
 85%|████████▍ | 213/252 [03:43<00:40,  1.05s/it]
 85%|████████▍ | 214/252 [03:44<00:39,  1.05s/it]
 85%|████████▌ | 215/252 [03:45<00:38,  1.05s/it]
 86%|████████▌ | 216/252 [03:46<00:37,  1.05s/it]
 86%|████████▌ | 217/252 [03:47<00:36,  1.05s/it]
 87%|████████▋ | 218/252 [03:48<00:35,  1.05s/it]
 87%|████████▋ | 219/252 [03:49<00:34,  1.05s/it]
 87%|████████▋ | 220/252 [03:50<00:33,  1.05s/it]
 88%|████████▊ | 221/252 [03:51<00:32,  1.05s/it]
 88%|████████▊ | 222/252 [03:52<00:31,  1.05s/it]
 88%|████████▊ | 223/252 [03:53<00:30,  1.05s/it]
 89%|████████▉ | 224/252 [03:55<00:29,  1.05s/it]
 89%|████████▉ | 225/252 [03:56<00:28,  1.05s/it]
 90%|████████▉ | 226/252 [03:57<00:27,  1.05s/it]
 90%|█████████ | 227/252 [03:58<00:26,  1.05s/it]
 90%|█████████ | 228/252 [03:59<00:25,  1.05s/it]
 91%|█████████ | 229/252 [04:00<00:24,  1.05s/it]
 91%|█████████▏| 230/252 [04:01<00:23,  1.05s/it]
 92%|█████████▏| 231/252 [04:02<00:22,  1.05s/it]
 92%|█████████▏| 232/252 [04:03<00:21,  1.05s/it]
 92%|█████████▏| 233/252 [04:04<00:19,  1.05s/it]
 93%|█████████▎| 234/252 [04:05<00:18,  1.05s/it]
 93%|█████████▎| 235/252 [04:06<00:17,  1.05s/it]
 94%|█████████▎| 236/252 [04:07<00:16,  1.05s/it]
 94%|█████████▍| 237/252 [04:08<00:15,  1.05s/it]
 94%|█████████▍| 238/252 [04:09<00:14,  1.05s/it]
 95%|█████████▍| 239/252 [04:10<00:13,  1.05s/it]
 95%|█████████▌| 240/252 [04:11<00:12,  1.05s/it]
 96%|█████████▌| 241/252 [04:12<00:11,  1.05s/it]
 96%|█████████▌| 242/252 [04:13<00:10,  1.05s/it]
 96%|█████████▋| 243/252 [04:14<00:09,  1.05s/it]
 97%|█████████▋| 244/252 [04:16<00:08,  1.05s/it]
 97%|█████████▋| 245/252 [04:17<00:07,  1.05s/it]
 98%|█████████▊| 246/252 [04:18<00:06,  1.05s/it]
 98%|█████████▊| 247/252 [04:19<00:05,  1.05s/it]
 98%|█████████▊| 248/252 [04:20<00:04,  1.05s/it]
 99%|█████████▉| 249/252 [04:21<00:03,  1.05s/it]
 99%|█████████▉| 250/252 [04:22<00:02,  1.05s/it]
100%|█████████▉| 251/252 [04:23<00:01,  1.05s/it]
100%|██████████| 252/252 [04:24<00:00,  1.05s/it]
100%|██████████| 252/252 [04:24<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0075

Predicting patient0076:
perform_everything_on_device: True

  0%|          | 0/294 [00:00<?, ?it/s]
  0%|          | 1/294 [00:00<04:47,  1.02it/s]
  1%|          | 2/294 [00:02<04:58,  1.02s/it]
  1%|          | 3/294 [00:03<05:01,  1.04s/it]
  1%|▏         | 4/294 [00:04<05:02,  1.04s/it]
  2%|▏         | 5/294 [00:05<05:02,  1.05s/it]
  2%|▏         | 6/294 [00:06<05:01,  1.05s/it]
  2%|▏         | 7/294 [00:07<05:00,  1.05s/it]
  3%|▎         | 8/294 [00:08<05:00,  1.05s/it]
  3%|▎         | 9/294 [00:09<04:59,  1.05s/it]
  3%|▎         | 10/294 [00:10<04:58,  1.05s/it]
  4%|▎         | 11/294 [00:11<04:57,  1.05s/it]
  4%|▍         | 12/294 [00:12<04:56,  1.05s/it]
  4%|▍         | 13/294 [00:13<04:55,  1.05s/it]
  5%|▍         | 14/294 [00:14<04:54,  1.05s/it]
  5%|▌         | 15/294 [00:15<04:53,  1.05s/it]
  5%|▌         | 16/294 [00:16<04:51,  1.05s/it]
  6%|▌         | 17/294 [00:17<04:50,  1.05s/it]
  6%|▌         | 18/294 [00:18<04:49,  1.05s/it]
  6%|▋         | 19/294 [00:19<04:48,  1.05s/it]
  7%|▋         | 20/294 [00:20<04:47,  1.05s/it]
  7%|▋         | 21/294 [00:21<04:46,  1.05s/it]
  7%|▋         | 22/294 [00:23<04:45,  1.05s/it]
  8%|▊         | 23/294 [00:24<04:44,  1.05s/it]
  8%|▊         | 24/294 [00:25<04:43,  1.05s/it]
  9%|▊         | 25/294 [00:26<04:42,  1.05s/it]
  9%|▉         | 26/294 [00:27<04:41,  1.05s/it]
  9%|▉         | 27/294 [00:28<04:40,  1.05s/it]
 10%|▉         | 28/294 [00:29<04:39,  1.05s/it]
 10%|▉         | 29/294 [00:30<04:38,  1.05s/it]
 10%|█         | 30/294 [00:31<04:37,  1.05s/it]
 11%|█         | 31/294 [00:32<04:36,  1.05s/it]
 11%|█         | 32/294 [00:33<04:35,  1.05s/it]
 11%|█         | 33/294 [00:34<04:34,  1.05s/it]
 12%|█▏        | 34/294 [00:35<04:32,  1.05s/it]
 12%|█▏        | 35/294 [00:36<04:31,  1.05s/it]
 12%|█▏        | 36/294 [00:37<04:30,  1.05s/it]
 13%|█▎        | 37/294 [00:38<04:29,  1.05s/it]
 13%|█▎        | 38/294 [00:39<04:28,  1.05s/it]
 13%|█▎        | 39/294 [00:40<04:27,  1.05s/it]
 14%|█▎        | 40/294 [00:41<04:26,  1.05s/it]
 14%|█▍        | 41/294 [00:42<04:25,  1.05s/it]
 14%|█▍        | 42/294 [00:44<04:24,  1.05s/it]
 15%|█▍        | 43/294 [00:45<04:23,  1.05s/it]
 15%|█▍        | 44/294 [00:46<04:22,  1.05s/it]
 15%|█▌        | 45/294 [00:47<04:21,  1.05s/it]
 16%|█▌        | 46/294 [00:48<04:20,  1.05s/it]
 16%|█▌        | 47/294 [00:49<04:19,  1.05s/it]
 16%|█▋        | 48/294 [00:50<04:18,  1.05s/it]
 17%|█▋        | 49/294 [00:51<04:17,  1.05s/it]
 17%|█▋        | 50/294 [00:52<04:16,  1.05s/it]
 17%|█▋        | 51/294 [00:53<04:15,  1.05s/it]
 18%|█▊        | 52/294 [00:54<04:14,  1.05s/it]
 18%|█▊        | 53/294 [00:55<04:13,  1.05s/it]
 18%|█▊        | 54/294 [00:56<04:12,  1.05s/it]
 19%|█▊        | 55/294 [00:57<04:10,  1.05s/it]
 19%|█▉        | 56/294 [00:58<04:09,  1.05s/it]
 19%|█▉        | 57/294 [00:59<04:08,  1.05s/it]
 20%|█▉        | 58/294 [01:00<04:07,  1.05s/it]
 20%|██        | 59/294 [01:01<04:06,  1.05s/it]
 20%|██        | 60/294 [01:02<04:05,  1.05s/it]
 21%|██        | 61/294 [01:03<04:04,  1.05s/it]
 21%|██        | 62/294 [01:05<04:03,  1.05s/it]
 21%|██▏       | 63/294 [01:06<04:02,  1.05s/it]
 22%|██▏       | 64/294 [01:07<04:01,  1.05s/it]
 22%|██▏       | 65/294 [01:08<04:00,  1.05s/it]
 22%|██▏       | 66/294 [01:09<03:59,  1.05s/it]
 23%|██▎       | 67/294 [01:10<03:58,  1.05s/it]
 23%|██▎       | 68/294 [01:11<03:57,  1.05s/it]
 23%|██▎       | 69/294 [01:12<03:56,  1.05s/it]
 24%|██▍       | 70/294 [01:13<03:55,  1.05s/it]
 24%|██▍       | 71/294 [01:14<03:54,  1.05s/it]
 24%|██▍       | 72/294 [01:15<03:52,  1.05s/it]
 25%|██▍       | 73/294 [01:16<03:51,  1.05s/it]
 25%|██▌       | 74/294 [01:17<03:50,  1.05s/it]
 26%|██▌       | 75/294 [01:18<03:49,  1.05s/it]
 26%|██▌       | 76/294 [01:19<03:48,  1.05s/it]
 26%|██▌       | 77/294 [01:20<03:47,  1.05s/it]
 27%|██▋       | 78/294 [01:21<03:46,  1.05s/it]
 27%|██▋       | 79/294 [01:22<03:45,  1.05s/it]
 27%|██▋       | 80/294 [01:23<03:44,  1.05s/it]
 28%|██▊       | 81/294 [01:24<03:43,  1.05s/it]
 28%|██▊       | 82/294 [01:26<03:42,  1.05s/it]
 28%|██▊       | 83/294 [01:27<03:41,  1.05s/it]
 29%|██▊       | 84/294 [01:28<03:40,  1.05s/it]
 29%|██▉       | 85/294 [01:29<03:39,  1.05s/it]
 29%|██▉       | 86/294 [01:30<03:38,  1.05s/it]
 30%|██▉       | 87/294 [01:31<03:37,  1.05s/it]
 30%|██▉       | 88/294 [01:32<03:36,  1.05s/it]
 30%|███       | 89/294 [01:33<03:35,  1.05s/it]
 31%|███       | 90/294 [01:34<03:34,  1.05s/it]
 31%|███       | 91/294 [01:35<03:33,  1.05s/it]
 31%|███▏      | 92/294 [01:36<03:31,  1.05s/it]
 32%|███▏      | 93/294 [01:37<03:30,  1.05s/it]
 32%|███▏      | 94/294 [01:38<03:29,  1.05s/it]
 32%|███▏      | 95/294 [01:39<03:28,  1.05s/it]
 33%|███▎      | 96/294 [01:40<03:27,  1.05s/it]
 33%|███▎      | 97/294 [01:41<03:26,  1.05s/it]
 33%|███▎      | 98/294 [01:42<03:25,  1.05s/it]
 34%|███▎      | 99/294 [01:43<03:24,  1.05s/it]
 34%|███▍      | 100/294 [01:44<03:23,  1.05s/it]
 34%|███▍      | 101/294 [01:45<03:22,  1.05s/it]
 35%|███▍      | 102/294 [01:47<03:21,  1.05s/it]
 35%|███▌      | 103/294 [01:48<03:20,  1.05s/it]
 35%|███▌      | 104/294 [01:49<03:19,  1.05s/it]
 36%|███▌      | 105/294 [01:50<03:18,  1.05s/it]
 36%|███▌      | 106/294 [01:51<03:17,  1.05s/it]
 36%|███▋      | 107/294 [01:52<03:16,  1.05s/it]
 37%|███▋      | 108/294 [01:53<03:15,  1.05s/it]
 37%|███▋      | 109/294 [01:54<03:14,  1.05s/it]
 37%|███▋      | 110/294 [01:55<03:13,  1.05s/it]
 38%|███▊      | 111/294 [01:56<03:12,  1.05s/it]
 38%|███▊      | 112/294 [01:57<03:11,  1.05s/it]
 38%|███▊      | 113/294 [01:58<03:10,  1.05s/it]
 39%|███▉      | 114/294 [01:59<03:09,  1.05s/it]
 39%|███▉      | 115/294 [02:00<03:07,  1.05s/it]
 39%|███▉      | 116/294 [02:01<03:06,  1.05s/it]
 40%|███▉      | 117/294 [02:02<03:05,  1.05s/it]
 40%|████      | 118/294 [02:03<03:04,  1.05s/it]
 40%|████      | 119/294 [02:04<03:03,  1.05s/it]
 41%|████      | 120/294 [02:05<03:02,  1.05s/it]
 41%|████      | 121/294 [02:06<03:01,  1.05s/it]
 41%|████▏     | 122/294 [02:08<03:00,  1.05s/it]
 42%|████▏     | 123/294 [02:09<02:59,  1.05s/it]
 42%|████▏     | 124/294 [02:10<02:58,  1.05s/it]
 43%|████▎     | 125/294 [02:11<02:57,  1.05s/it]
 43%|████▎     | 126/294 [02:12<02:56,  1.05s/it]
 43%|████▎     | 127/294 [02:13<02:55,  1.05s/it]
 44%|████▎     | 128/294 [02:14<02:54,  1.05s/it]
 44%|████▍     | 129/294 [02:15<02:53,  1.05s/it]
 44%|████▍     | 130/294 [02:16<02:52,  1.05s/it]
 45%|████▍     | 131/294 [02:17<02:51,  1.05s/it]
 45%|████▍     | 132/294 [02:18<02:50,  1.05s/it]
 45%|████▌     | 133/294 [02:19<02:48,  1.05s/it]
 46%|████▌     | 134/294 [02:20<02:47,  1.05s/it]
 46%|████▌     | 135/294 [02:21<02:46,  1.05s/it]
 46%|████▋     | 136/294 [02:22<02:45,  1.05s/it]
 47%|████▋     | 137/294 [02:23<02:44,  1.05s/it]
 47%|████▋     | 138/294 [02:24<02:43,  1.05s/it]
 47%|████▋     | 139/294 [02:25<02:42,  1.05s/it]
 48%|████▊     | 140/294 [02:26<02:41,  1.05s/it]
 48%|████▊     | 141/294 [02:27<02:40,  1.05s/it]
 48%|████▊     | 142/294 [02:29<02:39,  1.05s/it]
 49%|████▊     | 143/294 [02:30<02:38,  1.05s/it]
 49%|████▉     | 144/294 [02:31<02:37,  1.05s/it]
 49%|████▉     | 145/294 [02:32<02:36,  1.05s/it]
 50%|████▉     | 146/294 [02:33<02:35,  1.05s/it]
 50%|█████     | 147/294 [02:34<02:34,  1.05s/it]
 50%|█████     | 148/294 [02:35<02:33,  1.05s/it]
 51%|█████     | 149/294 [02:36<02:32,  1.05s/it]
 51%|█████     | 150/294 [02:37<02:31,  1.05s/it]
 51%|█████▏    | 151/294 [02:38<02:30,  1.05s/it]
 52%|█████▏    | 152/294 [02:39<02:29,  1.05s/it]
 52%|█████▏    | 153/294 [02:40<02:27,  1.05s/it]
 52%|█████▏    | 154/294 [02:41<02:26,  1.05s/it]
 53%|█████▎    | 155/294 [02:42<02:25,  1.05s/it]
 53%|█████▎    | 156/294 [02:43<02:24,  1.05s/it]
 53%|█████▎    | 157/294 [02:44<02:23,  1.05s/it]
 54%|█████▎    | 158/294 [02:45<02:22,  1.05s/it]
 54%|█████▍    | 159/294 [02:46<02:21,  1.05s/it]
 54%|█████▍    | 160/294 [02:47<02:20,  1.05s/it]
 55%|█████▍    | 161/294 [02:48<02:19,  1.05s/it]
 55%|█████▌    | 162/294 [02:49<02:18,  1.05s/it]
 55%|█████▌    | 163/294 [02:51<02:17,  1.05s/it]
 56%|█████▌    | 164/294 [02:52<02:16,  1.05s/it]
 56%|█████▌    | 165/294 [02:53<02:15,  1.05s/it]
 56%|█████▋    | 166/294 [02:54<02:14,  1.05s/it]
 57%|█████▋    | 167/294 [02:55<02:13,  1.05s/it]
 57%|█████▋    | 168/294 [02:56<02:12,  1.05s/it]
 57%|█████▋    | 169/294 [02:57<02:11,  1.05s/it]
 58%|█████▊    | 170/294 [02:58<02:10,  1.05s/it]
 58%|█████▊    | 171/294 [02:59<02:09,  1.05s/it]
 59%|█████▊    | 172/294 [03:00<02:08,  1.05s/it]
 59%|█████▉    | 173/294 [03:01<02:06,  1.05s/it]
 59%|█████▉    | 174/294 [03:02<02:05,  1.05s/it]
 60%|█████▉    | 175/294 [03:03<02:04,  1.05s/it]
 60%|█████▉    | 176/294 [03:04<02:03,  1.05s/it]
 60%|██████    | 177/294 [03:05<02:02,  1.05s/it]
 61%|██████    | 178/294 [03:06<02:01,  1.05s/it]
 61%|██████    | 179/294 [03:07<02:00,  1.05s/it]
 61%|██████    | 180/294 [03:08<01:59,  1.05s/it]
 62%|██████▏   | 181/294 [03:09<01:58,  1.05s/it]
 62%|██████▏   | 182/294 [03:10<01:57,  1.05s/it]
 62%|██████▏   | 183/294 [03:12<01:56,  1.05s/it]
 63%|██████▎   | 184/294 [03:13<01:55,  1.05s/it]
 63%|██████▎   | 185/294 [03:14<01:54,  1.05s/it]
 63%|██████▎   | 186/294 [03:15<01:53,  1.05s/it]
 64%|██████▎   | 187/294 [03:16<01:52,  1.05s/it]
 64%|██████▍   | 188/294 [03:17<01:51,  1.05s/it]
 64%|██████▍   | 189/294 [03:18<01:50,  1.05s/it]
 65%|██████▍   | 190/294 [03:19<01:49,  1.05s/it]
 65%|██████▍   | 191/294 [03:20<01:48,  1.05s/it]
 65%|██████▌   | 192/294 [03:21<01:47,  1.05s/it]
 66%|██████▌   | 193/294 [03:22<01:46,  1.05s/it]
 66%|██████▌   | 194/294 [03:23<01:44,  1.05s/it]
 66%|██████▋   | 195/294 [03:24<01:43,  1.05s/it]
 67%|██████▋   | 196/294 [03:25<01:42,  1.05s/it]
 67%|██████▋   | 197/294 [03:26<01:41,  1.05s/it]
 67%|██████▋   | 198/294 [03:27<01:40,  1.05s/it]
 68%|██████▊   | 199/294 [03:28<01:39,  1.05s/it]
 68%|██████▊   | 200/294 [03:29<01:38,  1.05s/it]
 68%|██████▊   | 201/294 [03:30<01:37,  1.05s/it]
 69%|██████▊   | 202/294 [03:31<01:36,  1.05s/it]
 69%|██████▉   | 203/294 [03:33<01:35,  1.05s/it]
 69%|██████▉   | 204/294 [03:34<01:34,  1.05s/it]
 70%|██████▉   | 205/294 [03:35<01:33,  1.05s/it]
 70%|███████   | 206/294 [03:36<01:32,  1.05s/it]
 70%|███████   | 207/294 [03:37<01:31,  1.05s/it]
 71%|███████   | 208/294 [03:38<01:30,  1.05s/it]
 71%|███████   | 209/294 [03:39<01:29,  1.05s/it]
 71%|███████▏  | 210/294 [03:40<01:28,  1.05s/it]
 72%|███████▏  | 211/294 [03:41<01:27,  1.05s/it]
 72%|███████▏  | 212/294 [03:42<01:26,  1.05s/it]
 72%|███████▏  | 213/294 [03:43<01:25,  1.05s/it]
 73%|███████▎  | 214/294 [03:44<01:23,  1.05s/it]
 73%|███████▎  | 215/294 [03:45<01:22,  1.05s/it]
 73%|███████▎  | 216/294 [03:46<01:21,  1.05s/it]
 74%|███████▍  | 217/294 [03:47<01:20,  1.05s/it]
 74%|███████▍  | 218/294 [03:48<01:19,  1.05s/it]
 74%|███████▍  | 219/294 [03:49<01:18,  1.05s/it]
 75%|███████▍  | 220/294 [03:50<01:17,  1.05s/it]
 75%|███████▌  | 221/294 [03:51<01:16,  1.05s/it]
 76%|███████▌  | 222/294 [03:52<01:15,  1.05s/it]
 76%|███████▌  | 223/294 [03:54<01:14,  1.05s/it]
 76%|███████▌  | 224/294 [03:55<01:13,  1.05s/it]
 77%|███████▋  | 225/294 [03:56<01:12,  1.05s/it]
 77%|███████▋  | 226/294 [03:57<01:11,  1.05s/it]
 77%|███████▋  | 227/294 [03:58<01:10,  1.05s/it]
 78%|███████▊  | 228/294 [03:59<01:09,  1.05s/it]
 78%|███████▊  | 229/294 [04:00<01:08,  1.05s/it]
 78%|███████▊  | 230/294 [04:01<01:07,  1.05s/it]
 79%|███████▊  | 231/294 [04:02<01:06,  1.05s/it]
 79%|███████▉  | 232/294 [04:03<01:05,  1.05s/it]
 79%|███████▉  | 233/294 [04:04<01:04,  1.05s/it]
 80%|███████▉  | 234/294 [04:05<01:03,  1.05s/it]
 80%|███████▉  | 235/294 [04:06<01:01,  1.05s/it]
 80%|████████  | 236/294 [04:07<01:00,  1.05s/it]
 81%|████████  | 237/294 [04:08<00:59,  1.05s/it]
 81%|████████  | 238/294 [04:09<00:58,  1.05s/it]
 81%|████████▏ | 239/294 [04:10<00:57,  1.05s/it]
 82%|████████▏ | 240/294 [04:11<00:56,  1.05s/it]
 82%|████████▏ | 241/294 [04:12<00:55,  1.05s/it]
 82%|████████▏ | 242/294 [04:13<00:54,  1.05s/it]
 83%|████████▎ | 243/294 [04:15<00:53,  1.05s/it]
 83%|████████▎ | 244/294 [04:16<00:52,  1.05s/it]
 83%|████████▎ | 245/294 [04:17<00:51,  1.05s/it]
 84%|████████▎ | 246/294 [04:18<00:50,  1.05s/it]
 84%|████████▍ | 247/294 [04:19<00:49,  1.05s/it]
 84%|████████▍ | 248/294 [04:20<00:48,  1.05s/it]
 85%|████████▍ | 249/294 [04:21<00:47,  1.05s/it]
 85%|████████▌ | 250/294 [04:22<00:46,  1.05s/it]
 85%|████████▌ | 251/294 [04:23<00:45,  1.05s/it]
 86%|████████▌ | 252/294 [04:24<00:44,  1.05s/it]
 86%|████████▌ | 253/294 [04:25<00:43,  1.05s/it]
 86%|████████▋ | 254/294 [04:26<00:41,  1.05s/it]
 87%|████████▋ | 255/294 [04:27<00:40,  1.05s/it]
 87%|████████▋ | 256/294 [04:28<00:39,  1.05s/it]
 87%|████████▋ | 257/294 [04:29<00:38,  1.05s/it]
 88%|████████▊ | 258/294 [04:30<00:37,  1.05s/it]
 88%|████████▊ | 259/294 [04:31<00:36,  1.05s/it]
 88%|████████▊ | 260/294 [04:32<00:35,  1.05s/it]
 89%|████████▉ | 261/294 [04:33<00:34,  1.05s/it]
 89%|████████▉ | 262/294 [04:34<00:33,  1.05s/it]
 89%|████████▉ | 263/294 [04:36<00:32,  1.05s/it]
 90%|████████▉ | 264/294 [04:37<00:31,  1.05s/it]
 90%|█████████ | 265/294 [04:38<00:30,  1.05s/it]
 90%|█████████ | 266/294 [04:39<00:29,  1.05s/it]
 91%|█████████ | 267/294 [04:40<00:28,  1.05s/it]
 91%|█████████ | 268/294 [04:41<00:27,  1.05s/it]
 91%|█████████▏| 269/294 [04:42<00:26,  1.05s/it]
 92%|█████████▏| 270/294 [04:43<00:25,  1.05s/it]
 92%|█████████▏| 271/294 [04:44<00:24,  1.05s/it]
 93%|█████████▎| 272/294 [04:45<00:23,  1.05s/it]
 93%|█████████▎| 273/294 [04:46<00:22,  1.05s/it]
 93%|█████████▎| 274/294 [04:47<00:20,  1.05s/it]
 94%|█████████▎| 275/294 [04:48<00:19,  1.05s/it]
 94%|█████████▍| 276/294 [04:49<00:18,  1.05s/it]
 94%|█████████▍| 277/294 [04:50<00:17,  1.05s/it]
 95%|█████████▍| 278/294 [04:51<00:16,  1.05s/it]
 95%|█████████▍| 279/294 [04:52<00:15,  1.05s/it]
 95%|█████████▌| 280/294 [04:53<00:14,  1.05s/it]
 96%|█████████▌| 281/294 [04:54<00:13,  1.05s/it]
 96%|█████████▌| 282/294 [04:55<00:12,  1.05s/it]
 96%|█████████▋| 283/294 [04:57<00:11,  1.05s/it]
 97%|█████████▋| 284/294 [04:58<00:10,  1.05s/it]
 97%|█████████▋| 285/294 [04:59<00:09,  1.05s/it]
 97%|█████████▋| 286/294 [05:00<00:08,  1.05s/it]
 98%|█████████▊| 287/294 [05:01<00:07,  1.05s/it]
 98%|█████████▊| 288/294 [05:02<00:06,  1.05s/it]
 98%|█████████▊| 289/294 [05:03<00:05,  1.05s/it]
 99%|█████████▊| 290/294 [05:04<00:04,  1.05s/it]
 99%|█████████▉| 291/294 [05:05<00:03,  1.05s/it]
 99%|█████████▉| 292/294 [05:06<00:02,  1.05s/it]
100%|█████████▉| 293/294 [05:07<00:01,  1.05s/it]
100%|██████████| 294/294 [05:08<00:00,  1.05s/it]
100%|██████████| 294/294 [05:08<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0076

Predicting patient0077:
perform_everything_on_device: True

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<02:25,  1.02it/s]
  1%|▏         | 2/150 [00:02<02:31,  1.02s/it]
  2%|▏         | 3/150 [00:03<02:32,  1.03s/it]
  3%|▎         | 4/150 [00:04<02:32,  1.04s/it]
  3%|▎         | 5/150 [00:05<02:31,  1.04s/it]
  4%|▍         | 6/150 [00:06<02:30,  1.05s/it]
  5%|▍         | 7/150 [00:07<02:29,  1.05s/it]
  5%|▌         | 8/150 [00:08<02:28,  1.05s/it]
  6%|▌         | 9/150 [00:09<02:27,  1.05s/it]
  7%|▋         | 10/150 [00:10<02:26,  1.05s/it]
  7%|▋         | 11/150 [00:11<02:25,  1.05s/it]
  8%|▊         | 12/150 [00:12<02:24,  1.05s/it]
  9%|▊         | 13/150 [00:13<02:23,  1.05s/it]
  9%|▉         | 14/150 [00:14<02:22,  1.05s/it]
 10%|█         | 15/150 [00:15<02:21,  1.05s/it]
 11%|█         | 16/150 [00:16<02:20,  1.05s/it]
 11%|█▏        | 17/150 [00:17<02:19,  1.05s/it]
 12%|█▏        | 18/150 [00:18<02:18,  1.05s/it]
 13%|█▎        | 19/150 [00:19<02:17,  1.05s/it]
 13%|█▎        | 20/150 [00:20<02:16,  1.05s/it]
 14%|█▍        | 21/150 [00:21<02:15,  1.05s/it]
 15%|█▍        | 22/150 [00:23<02:14,  1.05s/it]
 15%|█▌        | 23/150 [00:24<02:13,  1.05s/it]
 16%|█▌        | 24/150 [00:25<02:12,  1.05s/it]
 17%|█▋        | 25/150 [00:26<02:11,  1.05s/it]
 17%|█▋        | 26/150 [00:27<02:10,  1.05s/it]
 18%|█▊        | 27/150 [00:28<02:09,  1.05s/it]
 19%|█▊        | 28/150 [00:29<02:08,  1.05s/it]
 19%|█▉        | 29/150 [00:30<02:06,  1.05s/it]
 20%|██        | 30/150 [00:31<02:05,  1.05s/it]
 21%|██        | 31/150 [00:32<02:04,  1.05s/it]
 21%|██▏       | 32/150 [00:33<02:03,  1.05s/it]
 22%|██▏       | 33/150 [00:34<02:02,  1.05s/it]
 23%|██▎       | 34/150 [00:35<02:01,  1.05s/it]
 23%|██▎       | 35/150 [00:36<02:00,  1.05s/it]
 24%|██▍       | 36/150 [00:37<01:59,  1.05s/it]
 25%|██▍       | 37/150 [00:38<01:58,  1.05s/it]
 25%|██▌       | 38/150 [00:39<01:57,  1.05s/it]
 26%|██▌       | 39/150 [00:40<01:56,  1.05s/it]
 27%|██▋       | 40/150 [00:41<01:55,  1.05s/it]
